folder,run_number,elapsed_seconds,num_turns,starting_prompt_tokens,final_prompt_tokens,cumulative_tokens,first_timestamp,last_timestamp
gpt-4.1-concise,1,22.135531,6,442,6754,29969,2025-05-20T21:11:33.069118,2025-05-20T21:11:55.204649
gpt-4.1-concise,2,24.248997,6,442,6564,29475,2025-05-20T21:12:16.316611,2025-05-20T21:12:40.565608
gpt-4.1-concise,3,19.567859,6,442,6780,30054,2025-05-20T21:13:02.990870,2025-05-20T21:13:22.558729
gpt-4.1-concise,4,22.936807,6,442,6746,29980,2025-05-20T21:13:43.681202,2025-05-20T21:14:06.618009
gpt-4.1-concise,5,18.174391,6,442,5363,25211,2025-05-20T21:14:28.558564,2025-05-20T21:14:46.732955
gpt-4.1-concise,6,27.612372,6,442,5434,25502,2025-05-20T21:15:08.682339,2025-05-20T21:15:36.294711
gpt-4.1-concise,7,37.177522,6,442,6953,30776,2025-05-20T21:15:58.573029,2025-05-20T21:16:35.750551
gpt-4.1-concise,8,34.800264,6,442,6761,29995,2025-05-20T21:16:57.392383,2025-05-20T21:17:32.192647
gpt-4.1-concise,9,17.158123,6,442,5454,25622,2025-05-20T21:17:53.254010,2025-05-20T21:18:10.412133
gpt-4.1-concise,10,15.020276,6,442,5448,25595,2025-05-20T21:18:32.357193,2025-05-20T21:18:47.377469
gpt-4.1-concise,11,27.169629,6,442,6775,30058,2025-05-20T21:18:53.479860,2025-05-20T21:19:20.649489
gpt-4.1-concise,12,19.362964,6,442,5122,25018,2025-05-20T21:19:26.955970,2025-05-20T21:19:46.318934
gpt-4.1-concise,13,18.543218,6,442,5442,25585,2025-05-20T21:19:56.258057,2025-05-20T21:20:14.801275
gpt-4.1-concise,14,15.683884,6,442,5424,25471,2025-05-20T21:20:21.026484,2025-05-20T21:20:36.710368
gpt-4.1-concise,15,16.942062,6,442,6516,29208,2025-05-20T21:20:43.274623,2025-05-20T21:21:00.216685
gpt-4.1-concise,16,18.722242,6,442,5449,25583,2025-05-20T21:21:07.132242,2025-05-20T21:21:25.854484
gpt-4.1-concise,17,30.655217,6,442,6825,30343,2025-05-20T21:21:32.038930,2025-05-20T21:22:02.694147
gpt-4.1-concise,18,15.427153,6,442,5460,25637,2025-05-20T21:22:10.689569,2025-05-20T21:22:26.116722
gpt-4.1-concise,19,19.140526,6,442,5366,25132,2025-05-20T21:22:32.677767,2025-05-20T21:22:51.818293
gpt-4.1-concise,20,29.336364,6,442,6702,29698,2025-05-20T21:22:57.838091,2025-05-20T21:23:27.174455
gpt-4.1-interfere,1,23.46503,6,4691,9810,51548,2025-05-20T20:56:39.182126,2025-05-20T20:57:02.647156
gpt-4.1-interfere,2,25.814279,6,4691,9828,51580,2025-05-20T20:57:25.186414,2025-05-20T20:57:51.000693
gpt-4.1-interfere,3,48.722515,6,4691,11107,55896,2025-05-20T20:58:15.868084,2025-05-20T20:59:04.590599
gpt-4.1-interfere,4,22.978351,6,4691,9608,50681,2025-05-20T20:59:27.466379,2025-05-20T20:59:50.444730
gpt-4.1-interfere,5,49.772836,6,4691,11340,55988,2025-05-20T21:00:13.334772,2025-05-20T21:01:03.107608
gpt-4.1-interfere,6,24.688341,6,4691,9707,51141,2025-05-20T21:01:24.644650,2025-05-20T21:01:49.332991
gpt-4.1-interfere,7,29.695093,6,4691,11132,56377,2025-05-20T21:02:11.872158,2025-05-20T21:02:41.567251
gpt-4.1-interfere,8,45.238778,6,4691,11148,56075,2025-05-20T21:03:03.397819,2025-05-20T21:03:48.636597
gpt-4.1-interfere,9,20.736753,6,4691,9645,50839,2025-05-20T21:04:12.295715,2025-05-20T21:04:33.032468
gpt-4.1-interfere,10,23.277393,6,4691,9711,51082,2025-05-20T21:04:55.132504,2025-05-20T21:05:18.409897
gpt-4.1-interfere,11,25.979224,6,4691,9655,50953,2025-05-20T21:05:25.864288,2025-05-20T21:05:51.843512
gpt-4.1-interfere,12,18.488279,6,4691,9634,50775,2025-05-20T21:05:58.810961,2025-05-20T21:06:17.299240
gpt-4.1-interfere,13,32.828467,6,4691,10979,55363,2025-05-20T21:06:24.428217,2025-05-20T21:06:57.256684
gpt-4.1-interfere,14,35.840448,6,4691,11048,55678,2025-05-20T21:07:05.405686,2025-05-20T21:07:41.246134
gpt-4.1-interfere,15,23.109451,6,4691,9736,51218,2025-05-20T21:07:49.039241,2025-05-20T21:08:12.148692
gpt-4.1-interfere,16,22.003708,6,4691,9675,50926,2025-05-20T21:08:19.973656,2025-05-20T21:08:41.977364
gpt-4.1-interfere,17,19.515926,6,4691,9689,51038,2025-05-20T21:08:49.284728,2025-05-20T21:09:08.800654
gpt-4.1-interfere,18,22.088798,6,4691,9713,51109,2025-05-20T21:09:16.585799,2025-05-20T21:09:38.674597
gpt-4.1-interfere,19,23.324388,6,4691,9753,51273,2025-05-20T21:09:46.693155,2025-05-20T21:10:10.017543
gpt-4.1-interfere,20,26.481007,6,4691,9647,50811,2025-05-20T21:10:17.612039,2025-05-20T21:10:44.093046
sonnet37-concise,1,87.030311,11,1088,12290,94877,2025-05-20T21:30:13.948932,2025-05-20T21:31:40.979243
sonnet37-concise,2,85.654465,12,1088,13171,113958,2025-05-20T21:32:05.887426,2025-05-20T21:33:31.541891
sonnet37-concise,3,112.968454,12,1088,14087,115100,2025-05-20T21:33:55.265171,2025-05-20T21:35:48.233625
sonnet37-concise,4,73.297425,11,1088,13046,101980,2025-05-20T21:36:11.154500,2025-05-20T21:37:24.451925
sonnet37-concise,5,117.732467,15,1088,16451,166907,2025-05-20T21:37:50.222102,2025-05-20T21:39:47.954569
sonnet37-concise,6,81.790075,12,1088,12286,109374,2025-05-20T21:40:11.688116,2025-05-20T21:41:33.478191
sonnet37-concise,7,110.034881,16,1088,14222,162056,2025-05-20T21:41:57.182251,2025-05-20T21:43:47.217132
sonnet37-concise,8,76.362251,10,1088,11833,86250,2025-05-20T21:44:12.999403,2025-05-20T21:45:29.361654
sonnet37-concise,9,103.828522,15,1088,15065,157827,2025-05-20T21:45:53.875861,2025-05-20T21:47:37.704383
sonnet37-concise,10,86.704432,14,1088,14374,142870,2025-05-20T21:48:03.888311,2025-05-20T21:49:30.592743
sonnet37-concise,11,89.219633,12,1088,13272,114808,2025-05-20T21:52:35.199191,2025-05-20T21:54:04.418824
sonnet37-concise,12,81.026027,13,1088,13112,121964,2025-05-20T21:54:13.005554,2025-05-20T21:55:34.031581
sonnet37-concise,13,76.410266,10,1088,13743,92541,2025-05-20T21:55:42.255652,2025-05-20T21:56:58.665918
sonnet37-concise,14,89.834043,12,1088,13078,112299,2025-05-20T21:57:07.791587,2025-05-20T21:58:37.625630
sonnet37-concise,15,124.675232,18,1088,16133,206245,2025-05-20T21:58:46.164087,2025-05-20T22:00:50.839319
sonnet37-concise,16,94.88179,13,1088,13829,127419,2025-05-20T22:00:59.564714,2025-05-20T22:02:34.446504
sonnet37-concise,17,103.346023,14,1088,14515,147683,2025-05-20T22:02:43.585103,2025-05-20T22:04:26.931126
sonnet37-concise,18,91.014083,12,1088,13659,115142,2025-05-20T22:04:36.464674,2025-05-20T22:06:07.478757
sonnet37-concise,19,105.825781,16,1088,13596,159653,2025-05-20T22:06:15.846748,2025-05-20T22:08:01.672529
sonnet37-concise,20,96.80717,12,1088,12078,111065,2025-05-20T22:08:10.320468,2025-05-20T22:09:47.127638
